snapped_at,price,market_cap,total_volume
2021-09-30 00:00:00 UTC,1.1780752450187204,0.0,2944766.4247319354
2021-10-01 00:00:00 UTC,1.1780752450187204,0.0,2944766.4247319354
2021-10-02 00:00:00 UTC,1.2455707876021616,0.0,1561281.2860091259
2021-10-03 00:00:00 UTC,1.3435392909228425,0.0,539863.1756958526
2021-10-04 00:00:00 UTC,1.4917796933267005,0.0,770557.8626668305
2021-10-05 00:00:00 UTC,1.6174875066897565,0.0,424032.1707283789
2021-10-06 00:00:00 UTC,1.9255353156864483,0.0,1619727.5813715542
2021-10-07 00:00:00 UTC,1.5458330418353299,0.0,813206.2725619797
2021-10-08 00:00:00 UTC,1.6774662261408082,0.0,702833.2177927535
2021-10-09 00:00:00 UTC,1.9017614348068268,0.0,1941222.0855488626
2021-10-10 00:00:00 UTC,1.8916860834829679,0.0,1473813.269764093
2021-10-11 00:00:00 UTC,1.7593804995891795,0.0,1108137.4118805511
2021-10-12 00:00:00 UTC,1.6220313643305753,0.0,561042.5044632073
2021-10-13 00:00:00 UTC,1.4429721693897029,0.0,307400.0222352851
2021-10-14 00:00:00 UTC,1.405059567841105,0.0,1060381.0174497697
2021-10-15 00:00:00 UTC,1.3265825583390476,4903590.974759815,702657.0941298743
2021-10-16 00:00:00 UTC,1.2815563943564006,4886091.481624109,192636.3393512186
2021-10-17 00:00:00 UTC,1.1677516924809672,4562924.508267198,299840.5705028691
2021-10-18 00:00:00 UTC,1.1034399416508425,4330452.496646102,196821.60231586904
2021-10-19 00:00:00 UTC,1.0177748239507718,4070645.4954904066,198647.52032977654
2021-10-20 00:00:00 UTC,0.9939371730976764,3955402.1360900966,271263.2706460571
2021-10-21 00:00:00 UTC,1.284230612767283,5115103.690262231,424158.94852955686
2021-10-22 00:00:00 UTC,1.0525304960409931,4225019.777839859,293304.1337554406
2021-10-23 00:00:00 UTC,0.986916361926826,3973877.1784294588,471599.051933593
2021-10-24 00:00:00 UTC,1.002636551721306,4050583.686014797,128264.30542190286
2021-10-25 00:00:00 UTC,0.953655438882318,3927514.8347183987,142039.64168981294
2021-10-26 00:00:00 UTC,0.9114526034266436,3697956.432798468,182052.53690246676
2021-10-27 00:00:00 UTC,0.9280183252206357,3780964.821606548,212923.21652704757
2021-10-28 00:00:00 UTC,0.926370591191613,3758031.1250035856,111131.24738091997
2021-10-29 00:00:00 UTC,0.8985948832345395,3645152.1819597897,82668.63203545818
2021-10-30 00:00:00 UTC,0.8148136451671287,3309448.885880149,540810.5163261518
2021-10-31 00:00:00 UTC,0.8295271171376137,3366575.529730375,78970.54899855195
2021-11-01 00:00:00 UTC,0.7027580354012358,2851760.3542658146,686214.6393030626
2021-11-02 00:00:00 UTC,0.6612771855366757,2730761.1098453435,146014.80420860022
2021-11-03 00:00:00 UTC,0.7270064282553845,2950602.6459242073,150173.97964345416
2021-11-04 00:00:00 UTC,0.7015383277586945,2847101.6861986415,101372.43948038926
2021-11-05 00:00:00 UTC,0.6853864581423829,2763212.6918789386,79511.28185925778
2021-11-06 00:00:00 UTC,0.6804707390300635,2759800.870704644,34386.186349993724
2021-11-07 00:00:00 UTC,0.8614954376686516,3549787.739438478,573433.6385927581
2021-11-08 00:00:00 UTC,0.8005263098527927,3248654.6931273825,158798.8399023884
2021-11-09 00:00:00 UTC,0.8098608765695621,3501453.521460448,434662.9261239006
2021-11-10 00:00:00 UTC,0.6405885164373769,2583218.1502467548,243770.45325714076
2021-11-11 00:00:00 UTC,0.6191087675649811,2514553.1833227915,62368.95543060532
2021-11-12 00:00:00 UTC,0.6204211207159515,2517761.078833073,31668.302544091493
2021-11-13 00:00:00 UTC,0.588542410435472,2385926.97717369,58626.119138956215
2021-11-14 00:00:00 UTC,0.5708424254752137,2316451.1554598385,54180.14197328202
2021-11-15 00:00:00 UTC,0.5927443946801646,2405992.9778722837,34869.30096494294
2021-11-16 00:00:00 UTC,0.5555480381102381,2254496.471947828,82286.34795198083
2021-11-17 00:00:00 UTC,0.511066052207352,2076336.8723432212,27285.776655217083
2021-11-18 00:00:00 UTC,0.573130462254899,2306969.691360872,61308.74950872006
2021-11-19 00:00:00 UTC,0.5532338432035556,2248892.576661067,8457.121467096045
2021-11-20 00:00:00 UTC,0.5243196888633765,2121986.8566618627,43852.71875401952
2021-11-21 00:00:00 UTC,0.534439183731759,2169919.6676039486,24991.16859488425
2021-11-22 00:00:00 UTC,0.5346177471870291,2184001.750038217,24885.953418979596
2021-11-23 00:00:00 UTC,0.5261040815113056,2133205.0318281157,4894.7288328527075
2021-11-24 00:00:00 UTC,0.5281391422976991,2141559.8066750043,15835.412943597576
2021-11-25 00:00:00 UTC,0.48845187227868225,1982723.456472585,24621.85438152906
2021-11-26 00:00:00 UTC,0.4483112070860098,1822475.6496785188,32974.68381865501
2021-11-27 00:00:00 UTC,0.4906875642527436,1984198.6193569824,189719.83954560995
2021-11-28 00:00:00 UTC,0.4697165447643459,1902532.6973974078,51055.31713891241
2021-11-29 00:00:00 UTC,0.46794276716126304,1901347.3485902406,897.2570206361855
2021-11-30 00:00:00 UTC,0.4577283246122461,1859079.2666622228,12129.438611409932
2021-12-01 00:00:00 UTC,0.3570386439606106,1452602.9253141773,82852.67023898299
2021-12-02 00:00:00 UTC,0.3493055784114966,1416919.6510892585,16912.19781055176
2021-12-03 00:00:00 UTC,0.3520668650155144,1434400.168982272,65431.44318864122
2021-12-04 00:00:00 UTC,0.3317434095461176,1346264.0403839496,52840.5552275476
2021-12-05 00:00:00 UTC,0.3183108692849254,1292187.9322681974,9402.583140056853
2021-12-06 00:00:00 UTC,0.34396859952708153,1404486.2495589931,15006.530327674145
2021-12-07 00:00:00 UTC,0.3135860232331209,1272490.300090087,31376.680845425642
2021-12-08 00:00:00 UTC,0.32108605691107167,1302528.390351681,52756.337839809166
2021-12-09 00:00:00 UTC,0.33835289939525354,1373250.3505117672,46166.925882607065
2021-12-10 00:00:00 UTC,0.302283723648932,1226712.2584249664,22822.814147024466
2021-12-11 00:00:00 UTC,0.2888976139349055,1173738.2891480397,33051.44752005884
2021-12-12 00:00:00 UTC,0.2873633190304079,1172829.7169112556,12909.471098900327
2021-12-13 00:00:00 UTC,0.28419069791408696,1151890.8236119917,4557.2624168280445
2021-12-14 00:00:00 UTC,0.26361218274069786,1066985.063264459,16722.45954187011
2021-12-15 00:00:00 UTC,0.26049711502615513,1057135.992733931,19090.694066540294
2021-12-16 00:00:00 UTC,0.2467146727613044,1000968.9905845508,31530.554541224268
2021-12-17 00:00:00 UTC,0.2446053667427274,992328.7804957639,18714.24192817529
2021-12-18 00:00:00 UTC,0.2788536113809495,1131583.334547291,120620.86662684544
2021-12-19 00:00:00 UTC,0.28350635167749444,1151144.1650361198,13574.577997183893
2021-12-20 00:00:00 UTC,0.2737233074199155,1112629.2640266651,5978.20801688787
2021-12-21 00:00:00 UTC,0.24164453008461217,981358.4180116906,28155.951667225607
2021-12-22 00:00:00 UTC,0.22923494947555156,931472.4425524701,7981.0646320862315
2021-12-23 00:00:00 UTC,0.23651351244554372,960522.5335277603,17564.465504742227
2021-12-24 00:00:00 UTC,0.24245163191570543,983434.7737524621,8173.2164937280695
2021-12-25 00:00:00 UTC,0.255601894024107,1040652.6795816058,27122.051874742097
2021-12-26 00:00:00 UTC,0.25214607902433367,1024980.8561177974,8209.31367110943
2021-12-27 00:00:00 UTC,0.2499871135909175,1015186.5142108663,6241.920409920157
2021-12-28 00:00:00 UTC,0.24758384710741665,1004555.8166607929,3234.878465648875
2021-12-29 00:00:00 UTC,0.21611729601641214,877950.050130784,19856.89605910123
2021-12-30 00:00:00 UTC,0.21696497450609584,879551.3764208228,16763.508022147656
2021-12-31 00:00:00 UTC,0.2010440092648522,815723.0574063926,19368.681582333662
2022-01-01 00:00:00 UTC,0.17074588922992667,693954.0543178712,102608.68435995796
2022-01-02 00:00:00 UTC,0.1637750629306691,660906.3083456552,38007.877353999116
2022-01-03 00:00:00 UTC,0.17983187510809967,729784.4653616132,28427.412507510548
2022-01-04 00:00:00 UTC,0.17026436358462718,691368.3077011122,8587.46695411315
2022-01-05 00:00:00 UTC,0.16681494118984008,669068.136677455,6394.3855594117695
2022-01-06 00:00:00 UTC,0.160788189942216,653272.627922344,5426.549954417611
2022-01-07 00:00:00 UTC,0.14820524755346323,602075.3616994572,19007.6750008023
2022-01-08 00:00:00 UTC,0.13023131953824849,525220.2264799845,12774.581573546517
2022-01-09 00:00:00 UTC,0.13691560241244585,557007.8900319288,9380.265911559896
2022-01-10 00:00:00 UTC,0.12997221009244192,525845.2539500336,7186.553412641391
2022-01-11 00:00:00 UTC,0.12952887700999483,526556.7792985556,514.4886994836995
2022-01-12 00:00:00 UTC,0.12210845268802123,499954.42743108445,14288.15060267716
2022-01-13 00:00:00 UTC,0.15520067230800083,641397.5572052719,17751.328320316734
2022-01-14 00:00:00 UTC,0.13055178906156992,529798.5550394157,5084.578594627875
2022-01-15 00:00:00 UTC,0.1268280643038106,514428.57596223004,3632.006716533507
2022-01-16 00:00:00 UTC,0.13559040723507712,550680.6245193892,14106.020561718447
2022-01-17 00:00:00 UTC,0.14354395594728692,582768.2033409823,79991.43947830382
2022-01-18 00:00:00 UTC,0.16023155427425376,650243.451556102,127550.54562243674
2022-01-19 00:00:00 UTC,0.16875850176814455,682863.0921533227,27142.268842950332
2022-01-20 00:00:00 UTC,0.15659687477446715,635493.382170916,11419.047563411292
2022-01-21 00:00:00 UTC,0.1708052757980974,693302.8962772809,20387.729994301622
2022-01-22 00:00:00 UTC,0.14747571959278394,598289.5448549389,25299.035647295696
2022-01-23 00:00:00 UTC,0.13307266742380708,538677.7117439444,14605.52165061587
2022-01-24 00:00:00 UTC,0.13344277433144774,541640.7803988168,364.18932663697467
2022-01-25 00:00:00 UTC,0.11264301452688669,457492.93304373516,68763.77179819687
2022-01-26 00:00:00 UTC,0.11825228374101084,480571.8940370587,12391.705819884546
2022-01-27 00:00:00 UTC,0.1105812439111987,448755.1159562007,8146.74140142583
2022-01-28 00:00:00 UTC,0.11765361596707465,477455.8524442858,11628.965759716835
2022-01-29 00:00:00 UTC,0.10821612603326979,427332.8646775751,10384.837168399057
2022-01-30 00:00:00 UTC,0.10772386168422747,435787.99364295177,16520.004301256777
2022-01-31 00:00:00 UTC,0.10047178560292112,407261.52901952266,7545.2524908104015
2022-02-01 00:00:00 UTC,0.09116920495648331,369617.1949078956,10864.028302419832
2022-02-02 00:00:00 UTC,0.09722677331730883,394673.7744751983,10315.512396746371
2022-02-03 00:00:00 UTC,0.09135044472889632,371205.57345663663,8811.621831289238
2022-02-04 00:00:00 UTC,0.09133169248383177,371712.87182040716,362.76948254577985
2022-02-05 00:00:00 UTC,0.09348571637875143,381004.1859169376,3718.674826113974
2022-02-06 00:00:00 UTC,0.0942093640363112,382134.89688699006,8498.923489212346
2022-02-07 00:00:00 UTC,0.09480615141278663,385268.8710798467,10570.227927834905
2022-02-08 00:00:00 UTC,0.09095605186590691,369397.09288984956,8558.009442037248
2022-02-09 00:00:00 UTC,0.08938579578284886,363121.6297973143,5749.605684289476
2022-02-10 00:00:00 UTC,0.08937758771932366,362568.61321214924,198.5969999123371
2022-02-11 00:00:00 UTC,0.08937093560698581,361348.74927089567,332.63862232920116
2022-02-12 00:00:00 UTC,0.08767481188263707,356025.12021005974,11164.64340315847
2022-02-13 00:00:00 UTC,0.08552895186173863,345202.4202017628,2970.8712617873907
2022-02-14 00:00:00 UTC,0.08422638199356779,342480.14768262557,1366.4824346974656
2022-02-15 00:00:00 UTC,0.08046686072156504,326699.38671069255,18274.435656147918
2022-02-16 00:00:00 UTC,0.07939383063551674,322946.75683315075,70110.9537186367
2022-02-17 00:00:00 UTC,0.07707393373856349,312868.1396434644,3252.956073823074
2022-02-18 00:00:00 UTC,0.07599551161414718,296454.51213551225,4556.820068754008
2022-02-19 00:00:00 UTC,0.07987390780862579,324068.10974781564,55285.5653710693
2022-02-20 00:00:00 UTC,0.07122867748357244,311578.92601501814,4029.038745269878
2022-02-21 00:00:00 UTC,0.07275114185100473,295369.85179799673,5074.623334096515
2022-02-22 00:00:00 UTC,0.0725193984592654,294640.0974034885,368.919876611223
2022-02-23 00:00:00 UTC,0.0712070568179922,289384.7459808522,1487.4384735568988
2022-02-24 00:00:00 UTC,0.07601913007361583,308763.52026919194,8627.432335195785
2022-02-25 00:00:00 UTC,0.06598617568788086,267846.2759503997,14277.962561887392
2022-02-26 00:00:00 UTC,0.07071419838771392,286965.3162953685,7348.304892908726
2022-02-27 00:00:00 UTC,0.07399061420532345,299402.0637580449,16865.287504253232
2022-02-28 00:00:00 UTC,0.0723473570693152,293207.2262311325,2493.740876216451
2022-03-01 00:00:00 UTC,0.06875109369739642,278851.26812637167,20912.603319479935
2022-03-02 00:00:00 UTC,0.0655281628323034,265850.740854598,5380.478369689438
2022-03-03 00:00:00 UTC,0.06109596547424802,247736.5240443889,7962.607238373094
2022-03-04 00:00:00 UTC,0.060992711158324886,247776.9533767689,1793.8501886404651
2022-03-05 00:00:00 UTC,0.05893651850004374,239260.31425736428,3399.232531130794
2022-03-06 00:00:00 UTC,0.05546306638357756,224669.73691634918,10302.104042419473
2022-03-07 00:00:00 UTC,0.05646630704651741,228929.6317844169,2138.465438956446
2022-03-08 00:00:00 UTC,0.05049678517783656,204877.83095682724,8920.004902249997
2022-03-09 00:00:00 UTC,0.047781360971873375,194221.07031678173,4455.528102035287
2022-03-10 00:00:00 UTC,0.04764412224802812,193189.00387588833,5731.801204865012
2022-03-11 00:00:00 UTC,0.047031045614879696,190993.62544042632,747.8407488230652
2022-03-12 00:00:00 UTC,0.04882915556685521,198443.69382021364,3983.190259187972
2022-03-13 00:00:00 UTC,0.04826214440272037,195878.1703241611,1075.5282489895078
2022-03-14 00:00:00 UTC,0.04604068062567907,187027.88560329587,4237.3770617246855
2022-03-15 00:00:00 UTC,0.045017795706124936,190698.2587882563,3952.7452352483365
2022-03-16 00:00:00 UTC,0.04606724259100437,194790.49994587508,4089.320484611998
2022-03-17 00:00:00 UTC,0.04899496340581332,180827.02291326848,4422.536741170982
2022-03-18 00:00:00 UTC,0.045839624770316695,185933.21943774127,2268.995302974898
2022-03-19 00:00:00 UTC,0.0443242142665352,180135.9434049816,2983.509020933706
2022-03-20 00:00:00 UTC,0.04796904682530216,194655.52665968396,4382.105781441527
2022-03-21 00:00:00 UTC,0.04183031200192679,169478.7322954225,7693.518822033163
2022-03-22 00:00:00 UTC,0.04194769795961792,170444.08324783642,714.3233810931517
2022-03-23 00:00:00 UTC,0.039516575850020226,160303.27242503883,4429.471284842635
2022-03-24 00:00:00 UTC,0.03940510299498579,159972.8319204338,101.84313909742552
2022-03-25 00:00:00 UTC,0.03982267910075872,161687.7237111575,904.4092010670229
2022-03-26 00:00:00 UTC,0.0398936881751891,161787.92779617064,148.8638103444166
2022-03-27 00:00:00 UTC,0.039857242060138874,158197.80186416107,3747.5325445934504
2022-03-28 00:00:00 UTC,0.03691402572747129,157988.81219258145,2407.157711444286
2022-03-29 00:00:00 UTC,0.038901637016987525,173818.90475402545,3903.859412026953
2022-03-30 00:00:00 UTC,0.0435325082713658,176572.13292641996,43021.36311968906
2022-03-31 00:00:00 UTC,0.04337576271749258,176203.31103517517,112.95056223657643
2022-04-01 00:00:00 UTC,0.04736958046705855,192165.57319203136,9159.574540224778
2022-04-02 00:00:00 UTC,0.051428921947673074,208426.3703870006,17980.626193764067
2022-04-03 00:00:00 UTC,0.055239822023915176,224680.49812866448,38793.14944543275
2022-04-04 00:00:00 UTC,0.05152198378594179,208868.71829233188,6965.664647002565
