snapped_at,price,market_cap,total_volume
2022-04-05 00:00:00 UTC,0.04953531468317754,200842.7732566215,6107.767679653356
2022-04-06 00:00:00 UTC,0.05362626016012642,217635.7589303858,17136.398834305135
2022-04-07 00:00:00 UTC,0.04993924357579187,202754.30207371674,9805.307886938388
2022-04-08 00:00:00 UTC,0.05176185323291462,210254.46430459098,8496.261707341122
2022-04-09 00:00:00 UTC,0.0490929935028607,198993.02548859816,4132.094792884633
2022-04-10 00:00:00 UTC,0.05749977698923048,233089.38735763254,20704.108914527533
2022-04-11 00:00:00 UTC,0.0587728326511798,239220.8841058835,60879.057023468515
2022-04-12 00:00:00 UTC,0.04998180360599129,203297.85076643396,19115.160398972544
2022-04-13 00:00:00 UTC,0.04901799351690145,199294.3066454629,7905.4620597578605
2022-04-14 00:00:00 UTC,0.05276806649349606,214202.3348545277,3201.7899724739227
2022-04-15 00:00:00 UTC,0.04686985775425172,190231.79835522175,1672.37232977617
2022-04-16 00:00:00 UTC,0.04457522279264469,180940.50463623175,1968.7911409525664
2022-04-17 00:00:00 UTC,0.04557369422102927,184935.06241196685,10890.65918779847
2022-04-18 00:00:00 UTC,0.04403273306464891,178453.66388287712,3305.374290298513
2022-04-19 00:00:00 UTC,0.04446147692269343,180263.5911679006,2064.7906551132373
2022-04-20 00:00:00 UTC,0.04225931978650695,171582.79946909833,9434.366468566976
2022-04-21 00:00:00 UTC,0.040932658283252904,166292.6139144964,2992.2772392666034
2022-04-22 00:00:00 UTC,0.039686685329442375,160954.8825500495,1280.9787769823124
2022-04-23 00:00:00 UTC,0.038411465298335376,155846.45823263694,5008.1259974784025
2022-04-24 00:00:00 UTC,0.038146118826856576,154869.8583725318,4188.5000745813895
2022-04-25 00:00:00 UTC,0.03744463630071846,149420.90083975001,5703.332314167168
2022-04-26 00:00:00 UTC,0.035635539449830035,144991.46869196044,4825.388453491806
2022-04-27 00:00:00 UTC,0.03314882689805191,134488.901776593,1328.2912608110337
2022-04-28 00:00:00 UTC,0.033067625137510104,134152.7914205002,622.674618826971
2022-04-29 00:00:00 UTC,0.03550842433476976,143936.6847703475,2817.065349561371
2022-04-30 00:00:00 UTC,0.034724208919509114,140866.84105378945,2780.627466112352
2022-05-01 00:00:00 UTC,0.033585222973287976,136378.4357650486,1796.3388771581415
2022-05-02 00:00:00 UTC,0.030611042148911454,124099.5223718561,29402.50176645698
2022-05-03 00:00:00 UTC,0.028553329336099078,118330.10334840824,2897.67479406584
2022-05-04 00:00:00 UTC,0.029616499071603783,120277.26285949921,392.854294822382
2022-05-05 00:00:00 UTC,0.03149244493453767,127849.95364939813,585.4334827761132
2022-05-06 00:00:00 UTC,0.030329727921804557,123057.75964819959,11607.794575789458
2022-05-07 00:00:00 UTC,0.028820038681990807,117068.8221134554,3794.4607485532656
2022-05-08 00:00:00 UTC,0.026704958287133033,108354.63211099165,384.99458931717163
2022-05-09 00:00:00 UTC,0.02677239987115269,108663.1482498847,3251.619938412785
2022-05-10 00:00:00 UTC,0.02158290029193268,88403.97774679735,22827.97902455583
2022-05-11 00:00:00 UTC,0.022160616733710295,89967.85784950572,7053.9397933173395
2022-05-12 00:00:00 UTC,0.015937668950502214,73596.40137169085,15417.739365469546
2022-05-13 00:00:00 UTC,0.01574103869089865,64027.17398335398,5504.320025881312
2022-05-14 00:00:00 UTC,0.017030054599861434,69181.79567050959,5898.325220524433
2022-05-15 00:00:00 UTC,0.015866106415481855,64306.61353056784,5321.994393765233
2022-05-16 00:00:00 UTC,0.016503089070520133,67073.21877240756,1832.8159883949293
2022-05-17 00:00:00 UTC,0.01652134079891441,66988.68262259358,211.4534736634363
2022-05-18 00:00:00 UTC,0.016769230907886654,67757.55693265708,60.56715304820373
2022-05-19 00:00:00 UTC,0.01631416812771953,62437.97770171173,133.63930191065455
2022-05-20 00:00:00 UTC,0.015139017873080406,61436.38361088455,1201.8542502463058
2022-05-21 00:00:00 UTC,0.014753739253205533,59836.09223235735,441.6287570128055
2022-05-22 00:00:00 UTC,0.014662470956122381,59567.50795252169,22.426143089113822
2022-05-23 00:00:00 UTC,0.01480203976845803,60103.223296184864,29.673980852339586
2022-05-24 00:00:00 UTC,0.014960996107271704,60673.18698167609,70.2701157250388
2022-05-25 00:00:00 UTC,0.015966324792966478,64770.069121004264,7075.081217509299
2022-05-26 00:00:00 UTC,0.015200804779799619,61647.65566357743,6395.95428913219
2022-05-27 00:00:00 UTC,0.014904484526516652,60496.46965394045,1233.0378649126724
2022-05-28 00:00:00 UTC,0.013579560267814173,55107.551882915825,254.5431762454222
2022-05-29 00:00:00 UTC,0.01431120689045799,58109.66626836716,188.5455591791512
2022-05-30 00:00:00 UTC,0.013512888732503694,54882.9482783678,1873.576886939243
2022-05-31 00:00:00 UTC,0.015290288904424515,62050.53278937873,237.6463234292009
2022-06-01 00:00:00 UTC,0.015964814037163544,64711.04009986183,4987.117151258983
2022-06-02 00:00:00 UTC,0.015048488325447583,61052.326100737104,3137.1625433885756
2022-06-03 00:00:00 UTC,0.014971856411615492,60867.431413787,291.0354126306029
2022-06-04 00:00:00 UTC,0.014990028758036527,60779.04219123314,669.3565834555885
2022-06-05 00:00:00 UTC,0.013439431105293321,54414.602341249745,8859.664705047431
2022-06-06 00:00:00 UTC,0.012974220873958775,52741.68698970942,6052.849286865709
2022-06-07 00:00:00 UTC,0.013386745727728935,54343.384804761656,1629.5018538608288
2022-06-08 00:00:00 UTC,0.013349010749904609,54012.105156812795,184.12811138762675
2022-06-09 00:00:00 UTC,0.012502021209839929,50697.37886948676,11.239317067646097
2022-06-10 00:00:00 UTC,0.012504824531867964,50746.981208069905,1168.531085231237
2022-06-11 00:00:00 UTC,0.012571131250336086,51009.65371900602,1157.6068054580887
2022-06-12 00:00:00 UTC,0.012219214540435489,49603.13826519047,1144.9365918777958
2022-06-13 00:00:00 UTC,0.012171886374285507,49673.2973435122,7676.0521093745765
2022-06-14 00:00:00 UTC,0.011636134327362716,47324.838697193525,1866.962718970546
2022-06-15 00:00:00 UTC,0.009611556315291342,39109.85524276619,5205.476841559451
2022-06-16 00:00:00 UTC,0.010058629675883874,40907.9148996747,4331.4184884886645
2022-06-17 00:00:00 UTC,0.010085831472160599,41054.85830927447,39.23610387215425
2022-06-18 00:00:00 UTC,0.011162203728916008,45377.59550911786,350.91133323964783
2022-06-19 00:00:00 UTC,0.010584330974012571,42935.0808957971,53.50453397680173
2022-06-20 00:00:00 UTC,0.01023824250420386,44609.15320248318,1155.9259386563526
2022-06-21 00:00:00 UTC,0.009410344584251985,38143.39852143546,415.31435991590604
2022-06-22 00:00:00 UTC,0.009439399667507137,38303.14275307648,32.822963705845844
2022-06-23 00:00:00 UTC,0.009956360381723275,40399.33981267913,48.131535175345746
2022-06-24 00:00:00 UTC,0.010034370925079649,40768.06378383125,21.683874194260117
2022-06-25 00:00:00 UTC,0.009810598373504047,39756.002794712826,241.93133577173026
2022-06-26 00:00:00 UTC,0.009815852741708668,39738.27557256357,109.51645113193456
2022-06-27 00:00:00 UTC,0.009896521753287618,40159.17102689211,222.2796120182314
2022-06-28 00:00:00 UTC,0.009946442746225486,40401.06666357642,208.82642866700294
2022-06-29 00:00:00 UTC,0.010002938232796268,40382.05267611766,140.0411356257494
2022-06-30 00:00:00 UTC,0.009654119297481962,36699.798784043276,1264.1661823053105
2022-07-01 00:00:00 UTC,0.009265223805560623,36719.76355596215,640.0905612610785
2022-07-02 00:00:00 UTC,0.008634960778267873,34976.3797206168,3204.028881639171
2022-07-03 00:00:00 UTC,0.006871815752194795,27889.804793006373,14848.365447463268
2022-07-04 00:00:00 UTC,0.007014620452585283,28513.723728696514,603.9616948095539
2022-07-05 00:00:00 UTC,0.007021161435207212,28604.590129872166,112.82081877157836
2022-07-06 00:00:00 UTC,0.006970497751850021,28382.279380789696,303.3481766588243
2022-07-07 00:00:00 UTC,0.006331574800722139,26180.656943804086,1530.7306412902974
2022-07-08 00:00:00 UTC,0.006277168446773543,25929.718753650846,2532.5971154932977
2022-07-09 00:00:00 UTC,0.006346209112207543,25491.704492135825,1955.412609508178
2022-07-10 00:00:00 UTC,0.006424056983734731,25871.553341929877,2030.5689298889897
2022-07-11 00:00:00 UTC,0.006895366239666753,27985.293138268393,651.6840999253202
2022-07-12 00:00:00 UTC,0.006924415032659627,28093.043887484968,207.7324513181739
2022-07-13 00:00:00 UTC,0.006942723158032399,27419.091345363653,3307.7286757589973
2022-07-14 00:00:00 UTC,0.006379772435113124,26244.944905936434,2731.256817752528
2022-07-15 00:00:00 UTC,0.006474655930886231,26274.907326000688,2561.089527484827
2022-07-16 00:00:00 UTC,0.006277787530712691,25443.444399183332,1276.1857509675822
2022-07-17 00:00:00 UTC,0.007246353676277699,30592.362181124237,1427.150371096261
2022-07-18 00:00:00 UTC,0.00714303275967899,29078.087166631438,8328.2875633749
2022-07-19 00:00:00 UTC,0.007223991803787775,29259.179949623325,352.7895468026304
2022-07-20 00:00:00 UTC,0.00707787174034838,28719.551043828957,3782.3001910069434
2022-07-21 00:00:00 UTC,0.0070361563793218665,28536.5152056914,803.0436867075072
2022-07-22 00:00:00 UTC,0.007081185120013904,28884.15963918835,11223.213960290015
2022-07-23 00:00:00 UTC,0.007317756324685824,29718.92004452307,3128.4015661806848
2022-07-24 00:00:00 UTC,0.006989800221356585,28338.91899821604,441.33270089805444
2022-07-25 00:00:00 UTC,0.00697374408540602,28382.93874319132,14.258051918696522
2022-07-26 00:00:00 UTC,0.006671057640976774,27055.85064033697,361.3044151247256
2022-07-27 00:00:00 UTC,0.007765618903282593,31496.351964869842,388.56454556647753
2022-07-28 00:00:00 UTC,0.006446761873730854,26257.75070721422,560.5725571842601
2022-07-29 00:00:00 UTC,0.00676409136279997,27528.708409554536,3372.1605765635322
2022-07-30 00:00:00 UTC,0.006173129110265659,25100.07202154705,2824.1279222816743
2022-07-31 00:00:00 UTC,0.006555993362159234,26584.046725645607,57.80838930990975
2022-08-01 00:00:00 UTC,0.006320899985052352,25580.961329401955,147.03342537529574
2022-08-02 00:00:00 UTC,0.006462668902282582,26243.434669718026,224.08852031841695
2022-08-03 00:00:00 UTC,0.006232938979857732,25244.34265998529,227.82594928603123
2022-08-04 00:00:00 UTC,0.007185371580622132,29210.368580517104,55.27727913087348
2022-08-05 00:00:00 UTC,0.0066187380833357505,25648.899869191137,1332.2448849932982
2022-08-06 00:00:00 UTC,0.006912980080584701,27036.378014586047,3962.0926143731667
2022-08-07 00:00:00 UTC,0.006883809627082076,27940.793544826756,783.6220738539675
2022-08-08 00:00:00 UTC,0.006538786468550799,26329.580844353204,3853.7479724521545
2022-08-09 00:00:00 UTC,0.00650971797013878,25585.20652308865,3903.953965295297
2022-08-10 00:00:00 UTC,0.007307952305550752,29692.904611436177,4290.729802961225
2022-08-11 00:00:00 UTC,0.006429872444517418,26116.58945133043,3301.709665651552
2022-08-12 00:00:00 UTC,0.006411588594564689,26020.677198047386,1444.1182605134784
2022-08-13 00:00:00 UTC,0.006699941066427183,27188.205371287593,968.346636294182
2022-08-14 00:00:00 UTC,0.006287627507540398,25516.126527764092,2053.83969255758
2022-08-15 00:00:00 UTC,0.006287627507540398,25516.126527764092,2053.83969255758
2022-08-16 00:00:00 UTC,0.006052521775845974,24562.03254078359,1094.523441697839
2022-08-17 00:00:00 UTC,0.006016489145806936,24416.58091757945,240.65956583227745
2022-08-18 00:00:00 UTC,0.006034845333886733,24490.29891326641,241.39381335546932
2022-08-19 00:00:00 UTC,0.005997133269791698,24336.229663704595,19.934471626982372
2022-08-20 00:00:00 UTC,0.0057863481887412156,23486.891305578058,1027.5960707749218
2022-08-21 00:00:00 UTC,0.005701684337772866,23138.28209599112,1012.5606394883928
2022-08-22 00:00:00 UTC,0.005785662173488115,23559.66151888016,16.473542064251923
2022-08-23 00:00:00 UTC,0.005785662173488115,23559.66151888016,16.473542064251923
2022-08-24 00:00:00 UTC,0.005791257346529768,23441.680953507625,16.489473225749876
2022-08-25 00:00:00 UTC,0.00577891722431401,23461.51493313519,43.01825981779348
2022-08-26 00:00:00 UTC,0.005745605578060035,23306.56832785679,115.6590402863485
2022-08-27 00:00:00 UTC,0.005773109430285286,23424.982760674142,123.94866080063913
2022-08-28 00:00:00 UTC,0.005695814417308922,23114.46108670164,56.95814453660579
2022-08-29 00:00:00 UTC,0.005557222556003518,22571.16194000338,1024.8701337251443
2022-08-30 00:00:00 UTC,0.005522354014438422,22385.73212501219,194.05894520138128
2022-08-31 00:00:00 UTC,0.005522354014438422,22385.73212501219,194.05894520138128
2022-09-05 00:00:00 UTC,0.005524295778754357,22395.713137987692,144.5782554523217
2022-09-06 00:00:00 UTC,0.005524295778754357,22395.713137987692,144.5782554523217
2022-09-07 00:00:00 UTC,0.005312059720387077,21513.81538806505,1136.0115822478456
2022-09-08 00:00:00 UTC,0.005294403957110128,21424.42812013662,54.95787225738053
2022-09-09 00:00:00 UTC,0.005323559898755257,21610.9322757163,99.01377065343249
2022-09-10 00:00:00 UTC,0.005339140098752523,21664.231458232647,99.95932458055053
2022-09-11 00:00:00 UTC,0.005405285287738605,21960.997807772706,398.8451180928668
2022-09-12 00:00:00 UTC,0.005405285287738605,21960.997807772706,398.8451180928668
2022-09-13 00:00:00 UTC,0.005404015120647189,21930.29619057758,398.7513950206133
2022-09-16 00:00:00 UTC,0.005394360561202713,21986.33601897425,17.00302448891095
2022-09-17 00:00:00 UTC,0.005394360561202713,21986.33601897425,17.00302448891095
2022-09-18 00:00:00 UTC,0.00542683395838166,22000.299592683084,148.08265173124258
2022-09-19 00:00:00 UTC,0.00542683395838166,22000.299592683084,148.08265173124258
2022-09-20 00:00:00 UTC,0.005506851768524138,22549.02846237393,145.26878035081452
2022-09-22 00:00:00 UTC,0.0040851873132332125,16539.85949549727,63.78769650027819
2022-09-23 00:00:00 UTC,0.0040851873132332125,16539.85949549727,63.78769650027819
2022-09-24 00:00:00 UTC,0.004003790029613576,16196.984459398773,24.26679294053784
2022-09-25 00:00:00 UTC,0.0040192658801404876,16310.77805156238,2.970327790426873
2022-09-26 00:00:00 UTC,0.004052579707082471,16445.970510459836,3.362056115555547
2022-09-27 00:00:00 UTC,0.0037929589421292036,15409.326754278132,173.54246035279542
2022-09-28 00:00:00 UTC,0.0037931484223252643,15392.329211669929,8.963027254837177
2022-09-29 00:00:00 UTC,0.0037927643739113144,15369.54958968211,5.108452619141424
2022-09-30 00:00:00 UTC,0.0037543265514336046,15232.917432675998,1.0493777722866595
2022-10-01 00:00:00 UTC,0.003801656327966823,15450.804960959313,2.8449110496061945
2022-10-02 00:00:00 UTC,0.0037497454050041366,15218.873605185616,4.128136909596404
2022-10-03 00:00:00 UTC,0.005402475312889589,21924.047421940406,52.73179527120725
2022-10-04 00:00:00 UTC,0.003772356710404324,15274.939180615203,0.9681471532747644
2022-10-05 00:00:00 UTC,0.0038146079169834816,15457.077375776915,5.1553965081617985
2022-10-06 00:00:00 UTC,0.0038021866917950582,15430.723728100345,4.2290883007534665
2022-10-07 00:00:00 UTC,0.0037107776880460027,15048.369170848153,17.848564821272962
2022-10-08 00:00:00 UTC,0.0036985627959200745,15017.233505746599,3.1566985991649075
2022-10-09 00:00:00 UTC,0.003635739722940789,14749.229697055674,6.291095333644422
2022-10-10 00:00:00 UTC,0.0036304761907395666,14733.01173262141,0.9550975238728165
